lokasi_halte,tahun_pembuatan,,,,,,,,
Jl. Otista Raya depan GOR,2005,,,,,,,,
Jl. Otista Raya depan Sekolahan / BRI,2005,,,,,,,,
Jl. Otista Raya dekat Mess UI,2005,,,,,,,,
Jl. Raya Bogor dekat kampus 10 November,2005,,,,,,,,
Jl. Sutoyo seberang BKN,2005,,,,,,,,
Jl. Sutoyo depan Perumnas / Bank Mandiri,2005,,,,,,,,
Jl. Sutoyo simpang Trikora Kalimalang,2005,,,,,,,,
Jl. Raya Taman Mini dekat jalan Tol,2005,,, ,,,,,
Jl. Raya Taman Mini dekat Pintu 1,2005,,,,,,,,
Jl. Pondok Gede dekat sekolahan SDN 06 Pg Kampung Dukuh,2005,,,,,,,,
Jl. Pondok Gede seberang Pool Taxi Blue Bird,2005,,,,,,,,
Jl. Raya Gempol (T-B) sisi Selatan Tol Jaktim ,2005,,,,,,,,
Jl. Raya Penggilingan depan SDN 01 Pagi Penggilingan,2005,,,,,,,,
Jl. Raya Penggilingan depan SDN 01 Pagi Penggilingan Jakarta Timur,2005,,,,,,,,
Jl. Sunter Agung Utara depan Sekolah SMPN 140  Jakarta Utara,2005,,,,,,,,
Jl. Yos Sudarso (U-S) dpn Polres Jakarta Utara,2005,,,,, ,,,
Jl. Yos Sudarso dekat simpang Jl. Plumpang,2005,,,,,,,,
Jl. Perintis Kemerdekaan depan UP Perparkiran (Pool Busway ) Jaktim,2005,,,,,,,,
Jl. Raya Bekasi (T-B) depan PT. United Tractor,2005,,,,,, ,,
Jl. Raya Bekasi (B-T) dpn Bank Mandiri (PTC) Jaktim,2005,,,,,,,,
Jl. Raya Bekasi (T-B) sbr PT. IGI Jaktim,2005,,,,,,,,
Jl. Raya Bogor (U-S) depan Mall Ramayana Jaktim,2005,,,,,,,,
Jl. Raya Ragunan Psr Minggu (T-B) dpn Graha Gapensi Jaksel,2007,,,,,,,,
Jl. Pertanian 3 Pasar Minggu (T-B) depan Gd. Karya Sosial,2007,,, ,,, ,,
Jl. Raya Tanjung  Barat dpn SMA Bunda kandung Jaksel,2007,,,,,,,,
Jl. Raya Ragunan Psr Minggu (T-B) dpn Graha Gapensi Jaksel,2008,,,,,,,,
Jl. Raya Penggilingan (T-B)  sberang Al  Wathoniyah 9  Jaktim,2008,,,,,,,,
Jl. Raya Penggilingan (T-B)  depan Al  Wathoniyah 9   Jaktim,2008,,,,,,,,
Jl. DI Panjaitan (U-S) dekat Kementerian Pertahanan    ,2008,,,,,,,,
Jl. Perintis Kemerdekaan dekat Halte Busway Pulo Mas Jaktim,2010,,,,,,,,
Jl. Gunawarman (S-U) Seberang Gedung Hypoxi,2011,,,,,,,,
Jl. Yos Sudarso (Kompl. Perum. TNI AL III)  depan Kodamar di  Jakarta Utara,2011,,,,,,,,
Jl. Yos Sudarso (U-S) dkt Jl. Tabah Ry (Sekolah Hangtuah Kelapa Gading)  ,2012,,,,, ,,,
Jl. Yos Sudarso (U-S) depan Taman Kota Plumpang Rawa Badak ,2012,,,,,,,,
Jl.  Penggilingan Raya Pondok Kopi Bawah Fly over Pondok kopi,2002,,,,,,,,
Jl.  Penggilingan Raya dekat Halte Busway Penggilingan ,2012,,,,,,,,
Jl.  Penggilingan  Raya Depan Gg.Swadaya,2012,,,,,,, ,
Jl. Lenteng Agung Raya (U-S) depan Universitas Pancasila,2012,,,,,,,,
Jl. Lenteng Agung Raya (U-S) seberang Stasiun KA Tanjung Barat,2012,,,,,,,,
"Jl. Dr. sahardjo  (S-U) depan depan SDN 01,02,03 Menteng Atas Jaksel",2012,,,, ,,,,
Jl. Raya Pasar Minggu (U-S) samping TMP Kalibata ,2012,,,,,,,,
Jl. Perintis Kemerdekaan JPO  Pedongkelan dekat SMK Bahariwan ,2012,,,,,,,,
Jl. Perintis Kemerdekaan JPO  Pedongkelan seberang SMK Bahariwan ,2012,,,,,,,,
Jl. Letjend Soeprapto dekat Institut Kalbe,2012,,,, ,,,,
Jl. Danau Sunter Barat depan Gg.Dadap  ,2012,,,,,,,,
Jl. Danau Sunter Barat dekat Rumah A2 19 seberang Aprindo,2012,,,,,,,,
Jl. Danau Sunter Selatan dekat Sekolah Jubbele,2012,,,,, ,,,
Jl. Tugu Kramat Jaya Pintu Masuk Islamic Center,2012,,,,,,,,
Jl. Tugu Kramat Jaya Depan RS Pelabuhan,2012,,,,,,,,
Jl. Semper Seberang Toko Mundo,2012,,,,,,,,
Jl. DI Panjaitan dekat halte Busway Kalimalang ,2012,,,, ,,,,
Jl. Peta Utara (S-U) depan Gelanggang Remaja Kecamatan Kalideres ,2012,,,,,,,,
Jl. Dewi Sartika (T-B) samping PGC Cililitan,2012,,,,,,,,
Jl. Dewi Sartika (T-B) depan SMP Yayasan Marsudirini,2012,,,,,,,,
Jl. Pertanian 3 Pasar Minggu (T-B) depan Gd.Karya Sosial Jaksel,2012,,,,,,,,
Jl. Gunawarman (S-U) seberang Gedung HYPOXY Jaksel,2012,,,,,,,,
Jl. Raya Pulo Gebang (T-B) depan Perumaham Taman Modern Jakarta Timur,2013,,,,,,,,
Jl. Sentra Primer Timur Ujung (U-S) depan Perumahan Mas Naga Jaktim,2013,,,,,,,,
Jl. A Yani dekat simpang kayu Putih Selatan,2013,,,,, ,,,
Jl. A Yani dekat simpang Rawasari seberang SMA 30,2013,,,,,,,, 
Jl. Peta Utara (S-U) seberang Sekolah SMK PGRI 36 (Yayasan Minhajut Tholibis),2013,,,,,, ,,
Jl. Outer Ring Road Barat (S-U) depan SPBU Pertamina Tegal Alur,2013,, ,, ,,,,
Jl. Outer Ring Road Barat  Kayu Besar (U-S) dpn SDN 021 Pg Cengkareng Timur,2013,,,,,,,,
Jl. Outer Ring Road Barat Kamal Ry Cengkareng (U-S) depan SMKN 42,2013,,,,,,,,
Jl. Peta Selatan (U-S) depan SMK Jakarta 1 ,2013,,,,,,,,
Jl. Outer Ring Road Barat  Rawa Buaya (S-U) dpn Terminal Rawa Buaya,2013,,,,,,,,
Jl. Cendrawasih Raya (S-U) depan Gelangang Remaja Cendrawasih Cengkareng,2013,,,,,,,,
Jl. TB. Simatupang/Ranco (T-B) seberang gedung STIAMI Jakarta Timur,2013,,,,,,,,
Jl. TB. Simatupang/Ranco (B-T) depan Yayasan Sekolah Kharismawita Jakarta Timur,2013,,,,,,,,
Jl. TB. Simatupang/Ranco (T-B) SeberangYayasan Sekolah Kharismawita Jakarta Timur,2013,,,,,,,,
Jl. Raya Bogor (U-S) depan Jembatan Timbang Cibubur (Dishub) Jaktim,2013,,,,,,,,
Jl. Raya Bogor (U-S) Seberang Bengkel Honda Jaktim,2013,,,,,,,,
Jl. Raya Pulo Gebang (T-B) depan Masjid As Asulfalah Jakarta Timur,2013,,,,,,,,
Jl. Daan Mogot (T-B) dekat jembatan/Halte Busway Sumur Bor Jakbar,2013,,,,,,,,
Jl. Daan Mogot (B-T) dekat Supreme Cable Kalideres Jakbar,2013,,,,,,,,
Jl. Satu Maret (T-B) depan SMA Negeri 95 Kalideres Jakbar,2013,,,,,,,,
Jl. TB. Simatupang (T-B) depan gedung ACC Finance Jaksel,2013,,,,,,,,
Jl. Raya Bogor (S-U) dekat SMAN 88 Kel.Baru/seberang GOR Ciracas Jaktim,2013,,,,,,,,
Jl. Persahabatan Utara (T-B) depan RSU.Persahabatan Jaktim,2013,,,,,,,,
Jl. Perintis Kemerdekaan (B-T) depan Halte Busway BERNIS Pulogadung Jaktim,2013,,,,,,,,
Jl. Bekasi Raya (B-T) Lampu Merah AURI Pulogebang/depan GIANT Jaktim,2013,,,,,,,,
Jl. Sunter Jaya Satu (U-S) depan PT.Jaya Makmur Eka Lestari/Gudang Paralon Jakut,2013,,,,,,,,
Jl. Sunter Agung Utara (S-U) dekat JPO/Halte Busway SMPN 140 Jakut,2013,,,,,,,,
Jl. Danau Sunter Barat (S-U) depan Ruko Griya Agung/Apartemen ICON Jakut,2013,,,,,,,,
Jl. Yos Sudarso (U-S) depan PT.Pesaka Loka Kirana/Gudang Container Jakut,2013,,,,,,,,
Jl. Pemuda Kavling 61 dpn Sekolah Tinggi Manajemen IMMI (B-T) Rawamangun Jaktim,2014,,,,,,,,
Jl. Pemuda Kavling depan GOR Balap Sepeda (B-T) Rawamangun jaktim,2014,,,,,,,,
Jl. Percetakan Negara II (U-S) depan SMPN 76 Johar Baru Jakarta Pusat,2014,,,,,,,,
Jl. Pramuka dpn Taman Genjing (B-T) halte busway Pasar Genjing Jaktim,2014,,,,,,,,
